word,ipa,meaningVi,definitionEn,exampleEn,exampleVi,partOfSpeech,level
beyond comprehension,,"quá tầm hiểu biết/ nhận thức, không thể hiểu/ tin
được","impossible to understand, unbelievable","It is beyond comprehension that some politicians deny the
reality of global warming","Không thể tin được khi một số chính trị gia phủ nhận việc nóng lên
toàn cầu.",phrase,IELTS
critical thinking,,tư duy phản biện,"the process of analyzing information in an objective way, in
order to make a judgment about it",Critical thinking skills enable students to evaluate information.,Kỹ năng tư duy phản biện cho phép học sinh đánh giá thông tin.,phrase,IELTS
broaden one's literary horizons,,mở mang hiểu biết văn học,"to widen the limit of your desires, knowledge, or interests by
reading widely","Schools should broaden the literary horizons of pupils by
encouraging them to read in class and at home.","Trường học nên mở mang hiểu biết văn chương của học sinh bằng
cách khuyến khích các em đọc tại lớp và tại nhà.",phrase,IELTS
a turn of phrase,,một cách diễn đạt khác,a particular way of describing something,"In order to be a creative writer, a good turn of phrase is not as
important as imagination.","Để trở thành một nhà văn sáng tạo,, một cách diễn đạt tốt là rất cần
thiết.",phrase,IELTS
to read something into something,,nghĩ quá về cái gì,to think that something means more than it really does,"It is important not to read too much into election promises, but
rather to evaluate the actions of governments.","Quan trọng là không nghĩ quá nhiều về những lời hứa khi bầu cử,
mà hãy đánh giá hành động thực sự của chính phủ đó.",phrase,IELTS
a period of readjustment,,thời gian thích nghi,the act of getting used to a changed or new situation,"Those who migrate to cities have to undergo a painful period
ofreadjustment in their search for a better life.","Những người dân di cư tới thành phố sẽ phải trải qua một thời gian
khó khăn để thích nghi để có cuộc sống tốt hơn.",phrase,IELTS
to read on,,đọc tiếp,to continue reading,"In the busy lives which many people lead today, we have become
accustomed to glance quickly at news stories and we fail to read on and
discover the facts behind the headlines.","Trong cuộc sống bận rộn của nhiều người hiện nay, chúng ta đã
quen với việc chỉ liếc qua những tin tức mới mà không đọc tiếp và tìm hiểu
sự thật đằng sau những cái đầu đề.",phrase,IELTS
to break with precedent,,phá vỡ tiền lệ,to do something in a different way,"I believe that universities should break with precedent and
admit more women to engineering and science courses.","Tôi tin rằng các trường đại học nên phá vỡ tiền lệ và nhận nhiều phụ
nữ vào các khóa học kỹ sư và khoa học hơn.",phrase,IELTS
to read over something,,"đọc kỹ, đọc từ đầu đến cuối","to read something carefully from beginning to end to look for
mistakes or check details","Attention to detail is so important in many jobs, so the practice
of reading over one's written work should be taught at school and
university.","Sự cẩn thận, tập trung từng chi tiết là rất quan trọng trong nhiều
công việc, nên việc thực hành đọc một tác phẩm từ đầu đến cuối nên được
dạy ở trường học và đại học.",phrase,IELTS
to come to somebody's knowledge,,được ai đó biết tới,to become known by somebody,"If it comes to the knowledge of your manager that you are
honest and hard-working, your promotion prospects will be improved.","Nếu được nhà quản lí biết tới là một người chân thành và chăm chỉ
thì khả năng được thăng tiến của bạn sẽ tốt hơn.",phrase,IELTS
safe in the knowledge that,,chắc chắn về cái gì đó,"confident because you know that something is true or will
happen","I would recommend that people should eat only organic food,
safe in the knowledge that it contains no harmful chemicals.","Tôi cho rằng mọi người chỉ nên ăn thực phẩm hữu cơ vì biết chắc
rằng nó không có các hóa chất độc hại.",phrase,IELTS
to dig deep (into something),,đào sâu tìm hiểu về cái gì,to search thoroughly for information,"Computer technology has enabled authorities to dig deep into
all kinds of personal records relating to ordinary citizens.","Công nghệ thông tin đã cho phép chính quyền các nước tìm hiểu
sâu về các loại thông tin cá nhân liên quan đến công dân của họ.",phrase,IELTS
to do something to the letter,,làm đúng theo hướng dẫn,"to do exactly what somebody or something instructs, paying
attention to every detail","It is important to apply the law to the letter, so that every illegal
action is punished.","Cần phải áp dụng luật đúng theo hướng dẫn, để mọi việc làm trái
pháp luật đều bị trừng phạt.",phrase,IELTS
to stick in your mind,,in đậm trong tâm trí,"(of a memory, an image, etc.) to be remembered for a long time","When children learn a foreign language in primary school, words
and phrases tend to stick in their minds almost without the effort of
learning them in a formal way.","Khi trẻ em được học ngoại ngữ ở trường tiểu học, từ và các cụm từ
thường sẽ in đậm trong tâm trí chúng mà không cần phải cố học thuộc.",phrase,IELTS
to sharpen something (up),,"làm cái gì đó thêm sâu sắc, nhạy bén","to become or make something better, more skilful, more
effective, etc. than before","The opportunity to do an internship with a company enables
students to sharpen up the theoretical knowledge gained at college.","Cơ hội thực tập ở một công ty cho phép sinh viên hiểu lý thuyết
được học ở trường sâu sắc hơn.",phrase,IELTS
to write off somebody/something,,xóa bỏ/ loại bỏ cái gì,"to decide that somebody or something is a failure and not worth
paying attention to","Space projects should not be written off as expensive failures,
because space represents the new frontier for exploration.","Các dự án nghiên cứu không gian vũ trụ không nên bị loại bỏ như là
những thất bại gây tốn kém, bởi vì không gian sẽ là một hướng khám phá
mới.",phrase,IELTS
to be engrossed in,,mê mải vào cái gì,to be completely focused on something,"A good work-life balance is important, because if people are too
engrossed in their work their family life may suffer.","Việc cân bằng tốt giữa cuộc sống với công việc là rất quan trọng vì
nếu quá mải mê với công việc, cuộc sống gia đình sẽ bị ảnh hưởng.",phrase,IELTS
to understand somebody/something to be/have something,,tin cái gì đó/ cho là,"to think or believe that something is true because you have been
told that it is","The President is understood to be in favour of more spending
on the military.",Chủ tích nước được cho là sẽ chi nhiều hơn cho quân sự.,phrase,IELTS
conduct somebody/something,,"dẫn dắt, hướng dẫn ai đó",to lead or guide somebody through or around something,"Work experience conducts people who are new in a profession
through some of the practical difficulties which they will face.","Kinh nghiệm làm việc dẫn dắt những người bắt đầu lĩnh vực mới
thông qua một số khó khăn thực tế họ gặp phải.",phrase,IELTS
secure in the knowledge,,"tự tin, chắc chắn",not worried because you are sure that nothing bad will happen,"Students who work hard throughout the year will be confident
when they take exams, secure in the knowledge that they are well-
prepared.",,phrase,IELTS
bedtime stories,,truyện kể trước khi đi ngủ,stories told to children before they sleep,"Parents should spend time with their children, for example by
telling them bedtime stories every night.","Cha mẹ nên dành nhiều thời gian với con cái, ví dụ như kể chuyện
cho con nghe mỗi tối.",phrase,IELTS
to be a story of,,trở thành câu chuyện,to be a history of particular events,"The problem of waste disposal in my country has been a
story of confusion and bad management.","Vấn đề xử lí rác thải của nước tôi là câu chuyện của quản lý yếu
kém.",phrase,IELTS
to run a story,,"viết, kể, thảo một câu chuyện","to print an article, to show a news report","The media nowadays runs many stories on environmental
concerns.","Truyền thông hiện nay đang nói lên nhiều câu chuyện xung quanh
vấn đề môi trường.",phrase,IELTS
a success story,,câu chuyện về sự thành công,a person or thing that is very successful,"Although some people have great talent in their field, behind
every success story there is always a lot of hard work and effort.","Dù nhiều người rất tài năng trong lĩnh vực của họ, nhưng sau mỗi
câu chuyện thành công luôn cần sự nỗ lực và chăm chỉ làm việc.",phrase,IELTS
to tell its own tale/to tell its own story,,"tự thuật, tự nói lên tất cả.","to explain itself, without needing any further comment","Governments have failed to control traffic congestion in cities.
The level of air pollution in all major urban centres tells its own story.","Chính phủ đã thất bại trong việc giải quyết nạn tắc đường ở các
thành phố. Mức độ ô nhiễm không khí ở các khu đô thị đã tự nói lên tất
cả.",phrase,IELTS
to read between the lines,,"hiểu rõ những gì đọc được/ nghe thấy/ biết
đến",to look for a meaning that is not openly stated,"Reading between the lines, the reports of recent international
conferences are not optimistic about achieving agreement on climate
change.","Hiểu rõ những gì đang xảy ra, các báo cáo ở những hội thảo gần
đây không lạc quan lắm về việc đạt được thỏa thuận về thay đổi khí hậu.",phrase,IELTS
to read up on,,tìm kiếm thông tin trong sách,"to find information in a book or other written source about
something.","When deciding which university course to study, it is essential
toread up on the subject before making a final choice.","Khi quyết định khóa học đại học, cần phải tìm kiếm thông tin trong
sách và tài liệu viết về môn học trước khi đi đến quyết định cuối cùng.",phrase,IELTS
to come highly recommended,,được đánh giá cao,to be praised by a lot of people,"Books by classic authors always come highly recommended,
but
work by new and talented writers should not be overlooked.","Sách viết của các tác giả cũ thường được đánh giá cao, nhưng cũng
Không nên bỏ qua những tài năng mới.",phrase,IELTS
literary appreciation,,cảm thụ văn học,"pleasure that you have when your recognize and enjoy the
qualities of a good piece of writing","Children develop literary appreciation if they are encouraged
by parents and teachers to love reading.","Trẻ em phát triển khả năng cảm thụ văn học khi chúng được thầy
cô và cha mẹ khuyến khích đọc sách.",phrase,IELTS
a literary genius,,thiên tài văn học,a person with exceptional and rare talent for writing,"Although a literary genius like Shakespeare is rare, it is
important for governments to subsidise creative writing classes for all
ages.","Dù một thiên tài văn học như Shakespeare là rất hiếm có, nhưng
chính phủ cần phải tài trợ cho những lớp học viết tài năng cho mọi lứa
tuổi.",phrase,IELTS
